-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws/build/crane_x7_moveit_config
-- Install configuration: ""
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//launch
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//launch/run_move_group.launch.py
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//launch/run_move_group.rviz
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//config
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//config/controllers.yaml
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//config/kinematics.yaml
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//config/joint_limits.yaml
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//config/crane_x7.srdf
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config//config/ompl_planning.yaml
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/ament_index/resource_index/package_run_dependencies/crane_x7_moveit_config
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/ament_index/resource_index/parent_prefix_path/crane_x7_moveit_config
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/path.sh
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/path.dsv
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.bash
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.sh
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.zsh
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.dsv
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/package.dsv
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/ament_index/resource_index/packages/crane_x7_moveit_config
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/cmake/crane_x7_moveit_configConfig.cmake
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/cmake/crane_x7_moveit_configConfig-version.cmake
-- Installing: /workspace/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/package.xml
